 Step:            1 Increment:            1
 UEL subroutine executed at this increment.
 =====================================================
  ELEMENT MATRIX (AMATRX) AND RHS DEBUG OUTPUT
  Element number =            9
  ndofel =            8
 =====================================================
 AMATRX:
   0.383785E+03   0.798738E+02  -0.311633E+03  -0.479309E+01  -0.190002E+03  -0.832077E+02   0.117850E+03   0.812695E+01
   0.798738E+02   0.229500E+03   0.299291E+02  -0.755273E+02  -0.832077E+02  -0.105861E+03  -0.265953E+02  -0.481110E+02
  -0.311633E+03   0.299291E+02   0.362400E+03  -0.926710E+02   0.116450E+03  -0.265712E+02  -0.167217E+03   0.893131E+02
  -0.479309E+01  -0.755273E+02  -0.926710E+02   0.246577E+03   0.815103E+01  -0.490040E+02   0.893131E+02  -0.122046E+03
  -0.190002E+03  -0.832077E+02   0.116450E+03   0.815103E+01   0.353433E+03   0.803960E+02  -0.279881E+03  -0.533935E+01
  -0.832077E+02  -0.105861E+03  -0.265712E+02  -0.490040E+02   0.803960E+02   0.210134E+03   0.293829E+02  -0.552688E+02
   0.117850E+03  -0.265953E+02  -0.167217E+03   0.893131E+02  -0.279881E+03   0.293829E+02   0.329248E+03  -0.921007E+02
   0.812695E+01  -0.481110E+02   0.893131E+02  -0.122046E+03  -0.533935E+01  -0.552688E+02  -0.921007E+02   0.225426E+03
 
 RHS =
     1    0.000000E+00
     2    0.000000E+00
     3    0.000000E+00
     4    0.000000E+00
     5    0.000000E+00
     6    0.000000E+00
     7    0.000000E+00
     8    0.000000E+00
     9    0.000000E+00
    10    0.000000E+00
    11    0.000000E+00
    12    0.000000E+00
 
 U =
     1    0.000000E+00
     2    0.000000E+00
     3    0.000000E+00
     4    0.000000E+00
     5    0.000000E+00
     6    0.000000E+00
     7    0.000000E+00
     8    0.000000E+00
